Time,time,deltaX,deltaY,range,surfaceQuality
1638389442.8511233,1638389442862240431,0,0,8191,96
1638389442.9374425,1638389442949703560,0,0,8190,97
1638389443.0502913,1638389443062691366,0,0,8191,95
1638389443.1511354,1638389443163080980,0,0,8191,94
1638389443.2396762,1638389443249256117,0,0,8190,94
1638389443.3420508,1638389443353859712,0,0,8190,101
1638389443.4546132,1638389443466723967,0,0,8191,93
1638389443.5379133,1638389443550415323,0,0,8190,92
1638389443.6382303,1638389443650704514,0,0,8190,94
1638389443.7509286,1638389443763449753,0,0,8191,94
1638389443.837795,1638389443850096218,0,-1,8190,98
1638389443.937465,1638389443949953302,0,0,8190,98
1638389444.0374339,1638389444049844032,0,0,8190,93
1638389444.1504478,1638389444162822612,0,0,8191,95
1638389444.2513149,1638389444262519214,0,0,8191,95
1638389444.3502147,1638389444362730063,0,0,8190,98
1638389444.4392426,1638389444451098441,0,0,8190,101
1638389444.5387993,1638389444551165845,0,0,8190,96
1638389444.6401098,1638389444651476647,0,1,8190,94
1638389444.7406769,1638389444752160283,0,0,8190,94
1638389444.8399823,1638389444852028301,0,0,8190,94
1638389444.953688,1638389444965178556,0,-1,8191,92
1638389445.052718,1638389445064950420,0,0,8191,95
1638389445.1528752,1638389445165045164,0,0,8191,95
1638389445.253248,1638389445264956356,0,0,8191,93
1638389445.3395314,1638389445351972625,0,0,8190,90
1638389445.4394515,1638389445451955227,0,0,8190,92
1638389445.5531435,1638389445565115113,0,0,8191,95
1638389445.6369212,1638389445649292528,0,0,8190,92
1638389445.7406523,1638389445752501453,0,0,8190,90
1638389445.8601804,1638389445872695473,0,0,8191,92
1638389445.9531016,1638389445965754104,0,0,8191,95
1638389446.0525284,1638389446064702115,0,0,8191,96
1638389446.1373382,1638389446149386950,0,0,8190,99
1638389446.2368083,1638389446249417155,0,1,8190,93
1638389446.3505807,1638389446362887625,0,0,8191,97
1638389446.4356031,1638389446447928781,0,0,8190,97
1638389446.535414,1638389446547872940,0,0,8190,97
1638389446.6348615,1638389446647433483,0,0,8190,94
1638389446.7373738,1638389446749607659,0,0,8190,95
1638389446.8352277,1638389446847679215,0,0,8190,90
1638389446.9370048,1638389446949416752,0,0,8190,94
1638389447.0497441,1638389447062370420,0,0,8191,92
1638389447.1513343,1638389447163289783,0,0,8191,97
1638389447.2372012,1638389447249214682,-1,0,8190,94
1638389447.35036,1638389447362222934,1,-1,8191,97
1638389447.4397976,1638389447449216693,8,0,8190,95
1638389447.550959,1638389447562774089,6,-1,8191,94
1638389447.6496983,1638389447662242123,12,0,8191,99
1638389447.7669125,1638389447762148045,19,-3,8191,89
1638389447.8500617,1638389447862759840,22,6,8191,89
1638389447.94821,1638389447960908374,19,8,8191,103
1638389448.0351672,1638389448047633523,23,3,8190,110
1638389448.1514885,1638389448163414056,16,10,8191,119
1638389448.2376094,1638389448249688292,14,5,8190,121
1638389448.3504343,1638389448363176461,6,4,8191,124
1638389448.4353433,1638389448448002858,9,0,8190,130
1638389448.5511172,1638389448563888032,4,-1,8191,127
1638389448.6356606,1638389448647871727,5,2,8190,128
1638389448.7370143,1638389448749809683,3,-4,8190,128
1638389448.8369715,1638389448849328131,2,0,8190,129
1638389448.9363303,1638389448948686050,2,0,8190,131
1638389449.0374787,1638389449049254345,7,4,8190,135
1638389449.1526234,1638389449161971476,4,17,8191,134
1638389449.2358603,1638389449248563591,6,0,8190,133
1638389449.3496485,1638389449361954509,20,16,8191,129
1638389449.4363954,1638389449448919352,19,5,8190,125
1638389449.5370705,1638389449549036005,31,11,8190,138
1638389449.6365867,1638389449648993275,30,11,8190,143
1638389449.7369943,1638389449749050863,25,9,8190,154
1638389449.8502047,1638389449862706119,27,8,8190,138
1638389449.937251,1638389449949358392,34,8,8190,128
1638389450.0510998,1638389450063248554,29,9,8191,137
1638389450.1360664,1638389450148035618,35,5,8190,140
1638389450.2380939,1638389450250457496,34,5,8190,134
1638389450.3500752,1638389450362395674,35,2,8190,130
1638389450.436887,1638389450449144095,39,-8,8190,117
1638389450.550861,1638389450563365053,31,-2,8191,109
1638389450.6377304,1638389450650275358,25,8,8190,107
1638389450.7517633,1638389450764302399,23,8,8191,95
1638389450.8361151,1638389450848664544,27,9,8190,88
1638389450.936184,1638389450948398724,17,8,8190,86
1638389451.049178,1638389451061468628,31,11,8191,80
1638389451.1363592,1638389451148853069,22,7,8190,100
1638389451.2511208,1638389451263685826,22,8,8191,109
1638389451.3514292,1638389451364302185,28,8,8191,103
1638389451.4372487,1638389451449159665,14,3,8190,105
1638389451.5491273,1638389451561928039,3,3,8191,112
1638389451.6375332,1638389451649543066,0,0,8190,117
1638389451.739553,1638389451749174840,0,0,8190,106
1638389451.8366504,1638389451849111318,0,0,8190,108
1638389451.949732,1638389451962575824,0,0,8191,107
1638389452.049467,1638389452062310204,0,1,8191,115
1638389452.1355002,1638389452148441188,0,0,8190,113
1638389452.2376506,1638389452250296985,-1,0,8190,109
1638389452.397464,1638389452363433030,0,0,8191,108
1638389452.437225,1638389452450151597,0,0,8190,116
1638389452.5509763,1638389452563637922,0,0,8191,108
1638389452.6371956,1638389452649746717,0,0,8190,109
1638389452.7366817,1638389452749236082,0,0,8190,109
1638389452.849596,1638389452861984294,0,0,8191,113
1638389452.9361036,1638389452948547124,0,0,8190,109
1638389453.0505083,1638389453063337527,0,0,8191,106
1638389453.135925,1638389453148383708,0,0,8190,113
1638389453.2512376,1638389453263951234,0,0,8191,110
1638389453.3510723,1638389453363760821,0,0,8191,108
1638389453.4492676,1638389453461921569,1,1,8191,111
1638389453.5486262,1638389453548448299,8,-1,8190,115
1638389453.6498363,1638389453662410165,5,-3,8191,110
1638389453.7368462,1638389453749704124,11,-2,8190,114
1638389453.8502753,1638389453862866363,6,-2,8191,125
1638389453.937029,1638389453949658681,12,3,8190,124
1638389454.0373063,1638389454049795784,14,-3,8190,117
1638389454.1371987,1638389454149835222,4,0,8190,110
1638389454.2496486,1638389454262503784,14,5,8191,106
1638389454.340815,1638389454353267251,17,1,8190,111
1638389454.451078,1638389454463697618,22,-3,8191,105
1638389454.5777488,1638389454561845652,24,-9,8191,102
1638389454.651644,1638389454661838578,18,1,8191,103
1638389454.73725,1638389454749019819,14,-12,8190,97
1638389454.871871,1638389454849116761,18,-3,8190,88
1638389454.9369874,1638389454949381420,15,-2,8190,94
1638389455.0507638,1638389455063248638,13,2,8191,93
1638389455.1725965,1638389455162885394,11,-6,8191,99
1638389455.250944,1638389455263836857,12,-2,8191,98
1638389455.3387861,1638389455351290869,6,0,8190,99
1638389455.468683,1638389455463660399,9,-2,8191,105
1638389455.5379727,1638389455550795071,4,0,8190,103
1638389455.6509333,1638389455663912089,1,0,8191,103
1638389455.76635,1638389455750732577,9,-3,8190,101
1638389455.8510725,1638389455863783498,5,-2,8191,106
1638389455.9377873,1638389455950719670,2,3,8190,103
1638389456.0621154,1638389456051854943,14,-6,8190,103
1638389456.139389,1638389456151837963,12,1,8190,111
1638389456.242693,1638389456255284348,13,5,8190,120
1638389456.3578517,1638389456365392032,15,5,8191,119
1638389456.440294,1638389456452708637,15,5,8190,122
1638389456.5395331,1638389456551668634,20,1,8190,115
1638389456.6647477,1638389456664840285,24,-4,8191,107
1638389456.7545772,1638389456767586216,29,-4,8191,93
1638389456.8518388,1638389456864752886,39,-5,8191,88
1638389456.9605258,1638389456964823515,18,-4,8191,91
1638389457.0521266,1638389457064901851,5,-3,8191,89
1638389457.1488683,1638389457161851317,3,-1,8191,90
1638389457.2629035,1638389457262588176,-3,2,8191,89
1638389457.3516462,1638389457361437433,0,0,8191,87
1638389457.4505436,1638389457463399202,0,0,8191,95
1638389457.5634792,1638389457561674417,0,0,8191,89
1638389457.650275,1638389457662130897,0,0,8191,88
1638389457.7362838,1638389457749179150,0,0,8190,90
1638389457.8570347,1638389457849371032,0,0,8190,91
1638389457.9367013,1638389457949777144,-1,0,8190,90
1638389458.0499864,1638389458063060616,-1,2,8191,87
1638389458.1732087,1638389458150166994,-2,1,8190,87
1638389458.283673,1638389458250387831,-7,-1,8190,88
1638389458.3489294,1638389458361697393,-5,1,8191,86
1638389458.4540749,1638389458461772597,-12,-2,8191,85
1638389458.5488176,1638389458561872074,-12,4,8191,98
1638389458.6361382,1638389458649096896,-14,3,8190,100
1638389458.749727,1638389458761878099,-16,3,8191,97
1638389458.8491929,1638389458862129147,-16,5,8191,97
1638389458.9359677,1638389458949041712,-17,6,8190,115
1638389459.09435,1638389459061803589,-18,3,8191,120
1638389459.1360927,1638389459148837668,-15,3,8190,130
1638389459.235726,1638389459248727128,-16,0,8190,132
1638389459.5180056,1638389459349606694,-9,3,8190,137
1638389459.5209372,1638389459462396748,-16,-2,8191,123
1638389459.5497608,1638389459562890616,-15,0,8191,116
1638389459.636949,1638389459649645409,-17,-3,8190,122
1638389459.8153203,1638389459749502941,-14,-6,8190,103
1638389459.8502343,1638389459862945999,-12,-8,8191,96
1638389459.9525225,1638389459964944844,-7,1,8191,92
1638389460.125224,1638389460048642542,-13,-8,8190,94
1638389460.1358643,1638389460148723519,-5,2,8190,90
1638389460.249943,1638389460263128082,-14,-7,8191,86
1638389460.4686685,1638389460363031394,-15,6,8191,88
1638389460.558448,1638389460463011063,-15,-2,8191,90
1638389460.5585058,1638389460549299525,-15,0,8190,85
1638389460.65037,1638389460663006967,-14,-5,8191,90
1638389460.8142822,1638389460749896711,-16,-1,8190,90
1638389460.8375058,1638389460850083839,-16,0,8190,92
1638389460.9508345,1638389460963972958,-14,4,8191,95
1638389461.1603224,1638389461049966245,-16,0,8190,102
1638389461.2052677,1638389461150090553,-16,2,8190,108
1638389461.2371192,1638389461250322680,-14,3,8190,104
1638389461.3511374,1638389461364202002,-15,5,8191,100
1638389461.4998488,1638389461464131717,-13,3,8191,89
1638389461.5508904,1638389461564113101,-11,3,8191,99
1638389461.6491687,1638389461661957234,-15,5,8191,95
1638389461.8446126,1638389461750787496,-14,4,8190,99
1638389461.851749,1638389461863893963,-9,6,8191,114
1638389461.9507766,1638389461964021918,-14,1,8191,119
1638389462.0377893,1638389462050739667,-11,4,8190,126
1638389462.1900973,1638389462164150157,-11,0,8191,129
1638389462.2685673,1638389462251067291,-16,1,8190,132
1638389462.3510785,1638389462364207505,-13,3,8191,131
1638389462.5359077,1638389462451167506,-3,0,8190,121
1638389462.5522194,1638389462564696231,-10,6,8191,112
1638389462.6512785,1638389462664203366,-12,-3,8191,111
1638389462.886411,1638389462764519712,-16,-5,8191,104
1638389462.9637427,1638389462849218237,-18,-8,8190,108
1638389462.9637623,1638389462962356732,-14,-3,8191,113
1638389463.036808,1638389463049699668,-19,-6,8190,119
1638389463.1796052,1638389463149348734,-13,-5,8190,108
1638389463.2498493,1638389463262631660,-14,-7,8191,109
1638389463.350136,1638389463362992900,-12,-5,8191,104
1638389463.484184,1638389463450350939,-16,-6,8190,102
1638389463.5379455,1638389463550715877,-13,-6,8190,100
1638389463.6383235,1638389463651093368,-10,10,8190,96
1638389463.781197,1638389463750878171,-10,-6,8190,102
1638389463.8517215,1638389463864589609,-12,-3,8191,110
1638389464.0769925,1638389463951245527,-16,0,8190,118
1638389464.0810902,1638389464051036422,-16,-2,8190,125
1638389464.1514697,1638389464164213503,-13,0,8191,131
1638389464.2383723,1638389464251075835,-16,0,8190,133
1638389464.37386,1638389464364167183,-16,0,8191,131
1638389464.452373,1638389464464347367,-16,0,8191,126
1638389464.5435562,1638389464555624833,-14,-2,8190,120
1638389464.6513963,1638389464664184322,-16,0,8191,127
1638389464.7519104,1638389464764278252,-14,0,8191,122
1638389464.8386304,1638389464851233662,-12,8,8190,133
1638389464.9519992,1638389464951017575,-12,0,8190,129
1638389465.0383546,1638389465051260885,-12,5,8190,141
1638389465.139179,1638389465151300120,-11,7,8190,150
1638389465.2377174,1638389465250774064,-13,3,8190,153
1638389465.3393226,1638389465351845959,-12,6,8190,149
1638389465.4379218,1638389465450644034,-14,6,8190,148
1638389465.550118,1638389465563101593,-13,5,8191,146
1638389465.6374435,1638389465650348942,-12,5,8190,133
1638389465.7415073,1638389465754803987,-19,5,8190,131
1638389465.8497992,1638389465863111740,-11,2,8191,133
1638389465.937519,1638389465950485763,-9,7,8190,132
1638389466.0376618,1638389466050572446,-14,6,8190,138
1638389466.1393347,1638389466152341249,-12,6,8190,142
1638389466.2505476,1638389466263347423,-6,12,8191,143
1638389466.3503234,1638389466363288264,-15,8,8190,142
1638389466.436954,1638389466450117149,-14,-2,8190,138
1638389466.5505795,1638389466563742475,-14,-4,8191,144
1638389466.6518707,1638389466664698890,-15,-4,8191,134
1638389466.7389512,1638389466752215313,-16,-9,8190,127
1638389466.837594,1638389466850996716,-17,-7,8190,117
1638389466.9511244,1638389466964188737,-14,0,8191,111
1638389467.0390005,1638389467051971682,-12,-5,8190,114
1638389467.1400092,1638389467153123364,-7,-4,8190,109
1638389467.2500448,1638389467263167920,-19,-2,8191,104
1638389467.340245,1638389467353503292,-10,0,8190,103
1638389467.4512694,1638389467464210905,1,0,8191,100
1638389467.6636977,1638389467564001420,0,1,8191,106
1638389467.6637359,1638389467664890849,0,0,8191,103
1638389467.7389035,1638389467752017038,0,0,8190,104
1638389467.9939926,1638389467865260880,0,0,8191,106
1638389467.9940093,1638389467952200081,0,0,8190,99
1638389469.0013146,1638389468052162583,0,0,8190,101
1638389469.0013323,1638389468164760448,0,0,8191,103
1638389469.0013404,1638389468266131201,0,0,8191,105
1638389469.0013473,1638389468365118179,0,0,8191,105
1638389469.0013547,1638389468450876948,0,0,8190,102
1638389469.0013828,1638389468563745193,0,0,8191,103
1638389469.0013866,1638389468663551278,1,0,8191,105
1638389469.001389,1638389468765643059,0,0,8191,104
1638389469.0013912,1638389468865295803,0,0,8191,103
1638389469.0013928,1638389468965179548,0,0,8191,104
1638389469.1563802,1638389469053770394,0,0,8190,103
1638389469.156387,1638389469164852445,0,0,8191,103
1638389469.2519755,1638389469264613419,2,-1,8190,100
1638389469.3523695,1638389469364917757,-1,-1,8191,101
1638389469.4358606,1638389469449308428,8,1,8190,108
1638389469.5392907,1638389469552062480,16,-2,8190,103
1638389469.6682203,1638389469652158316,27,0,8190,114
1638389469.7505057,1638389469763478296,30,-3,8191,115
1638389469.8413773,1638389469854230142,39,-6,8190,128
1638389469.9539304,1638389469967163594,38,-13,8191,137
1638389470.0372424,1638389470050490300,34,-8,8190,120
1638389470.139996,1638389470152876828,40,-8,8190,103
1638389470.2396584,1638389470251490133,46,0,8190,110
1638389470.3508117,1638389470364066790,39,11,8191,129
1638389470.4402983,1638389470453533772,33,9,8190,114
1638389470.5544872,1638389470566518888,45,3,8191,105
1638389470.636257,1638389470649525784,19,3,8190,98
1638389470.8070307,1638389470762913683,16,0,8191,92
1638389470.8363378,1638389470849610308,7,0,8190,94
1638389470.9505038,1638389470963730017,-4,2,8191,94
1638389471.0368993,1638389471050099382,0,0,8190,93
1638389471.1500134,1638389471163188198,-2,0,8191,92
1638389471.2371724,1638389471250240620,4,2,8190,96
1638389471.3719811,1638389471349859600,9,0,8190,88
1638389471.4501667,1638389471463369220,19,0,8191,87
1638389471.5502758,1638389471563494685,18,1,8191,83
1638389471.636566,1638389471649655184,17,9,8190,85
1638389471.7369773,1638389471749416776,5,-15,8190,94
1638389471.8505237,1638389471863768472,21,4,8191,87
1638389471.9520943,1638389471965484022,24,9,8191,96
1638389472.0508344,1638389472064049246,30,-2,8191,101
1638389472.138838,1638389472152156147,22,-7,8190,107
1638389472.236012,1638389472249311710,17,-9,8190,108
1638389472.338336,1638389472351413632,15,-5,8190,113
1638389472.4506662,1638389472463752403,15,-6,8191,111
1638389472.550361,1638389472563855519,16,-5,8191,104
1638389472.6516078,1638389472664105988,16,3,8191,110
1638389472.7383783,1638389472751635827,15,5,8190,110
1638389472.851592,1638389472864783183,14,5,8191,109
1638389472.9405093,1638389472952341931,5,13,8190,114
1638389473.0383604,1638389473051668962,16,1,8190,114
1638389473.1385884,1638389473151799420,29,0,8190,108
1638389473.2384596,1638389473251887428,16,0,8190,110
1638389473.3387182,1638389473351887514,7,3,8190,108
1638389473.4515288,1638389473464248990,30,8,8191,109
1638389473.5508878,1638389473564501955,30,9,8191,106
1638389473.6514971,1638389473665088999,26,11,8191,103
1638389473.7361252,1638389473749660709,26,2,8190,95
1638389473.851764,1638389473865304913,36,-8,8191,103
1638389473.936889,1638389473950438840,42,-9,8190,97
1638389474.0501947,1638389474063456026,12,-13,8191,91
1638389474.139243,1638389474152277750,25,-11,8190,97
1638389474.2368016,1638389474250394712,22,-20,8190,96
1638389474.3500695,1638389474363392832,29,-12,8190,94
1638389474.436901,1638389474450469933,19,-10,8190,94
1638389474.556568,1638389474569799381,29,4,8191,100
1638389474.639134,1638389474652708394,33,-12,8190,110
1638389474.7509804,1638389474764233468,35,-13,8191,102
1638389474.8388634,1638389474852412033,38,-11,8190,87
1638389474.9506876,1638389474963962577,35,-11,8191,96
1638389475.0386548,1638389475052207758,41,-8,8190,111
1638389475.1509871,1638389475164730380,49,-5,8191,100
1638389475.2378752,1638389475251195049,31,9,8190,87
1638389475.3772552,1638389475364847315,25,8,8191,89
1638389475.4377062,1638389475451274377,15,2,8190,87
1638389475.5383482,1638389475551279195,0,-2,8190,91
1638389475.6506548,1638389475664074332,-4,0,8191,90
1638389475.7372885,1638389475750607025,-4,0,8190,88
1638389475.8496814,1638389475863090062,0,0,8191,92
1638389475.9364924,1638389475949876049,0,0,8190,95
1638389476.049146,1638389476062775304,-1,0,8191,88
1638389476.138146,1638389476151762812,2,-3,8190,92
1638389476.2494016,1638389476262864833,21,0,8191,95
1638389476.3504398,1638389476364125080,32,-3,8191,107
1638389476.4501839,1638389476463808836,29,-6,8191,96
1638389476.5551014,1638389476550471272,26,-8,8190,80
1638389476.6518419,1638389476664253332,20,0,8191,100
1638389476.7376027,1638389476751298028,26,-8,8190,111
1638389476.851304,1638389476864796636,24,-8,8191,111
1638389476.95159,1638389476964995263,23,-9,8191,101
1638389477.0492756,1638389477062956268,29,-9,8191,95
1638389477.1364639,1638389477149761521,16,-7,8190,92
1638389477.2508912,1638389477264354818,13,1,8191,97
1638389477.3520513,1638389477365170506,17,-4,8191,96
1638389477.450699,1638389477463986868,18,-5,8191,99
1638389477.538675,1638389477552149693,24,-1,8190,92
1638389477.6517386,1638389477665235722,33,8,8191,86
1638389477.7387848,1638389477752355836,33,5,8190,84
1638389477.838767,1638389477852061047,29,10,8190,83
1638389477.938593,1638389477952099193,17,-1,8190,81
1638389478.051555,1638389478064873433,18,-19,8191,78
1638389478.1360526,1638389478149833272,10,-18,8190,85
1638389478.2505996,1638389478264004927,0,7,8191,101
1638389478.3515518,1638389478364945982,17,5,8191,117
1638389478.4490707,1638389478462697909,24,-7,8191,123
1638389478.538711,1638389478552045898,24,0,8190,131
1638389478.6530886,1638389478665084212,17,5,8190,145
1638389478.7365887,1638389478750017591,18,1,8190,137
1638389478.8523936,1638389478864812301,13,1,8191,129
1638389478.938579,1638389478952078617,16,3,8190,120
1638389479.0377257,1638389479050712360,14,-3,8190,116
1638389479.1514027,1638389479165139702,11,0,8191,122
1638389479.2515867,1638389479265278731,17,4,8191,127
1638389479.3392968,1638389479352448633,28,1,8190,128
1638389479.4539313,1638389479467692894,36,-1,8191,131
1638389479.5375707,1638389479550966442,12,4,8190,125
1638389479.6386278,1638389479651984320,26,-3,8190,119
1638389479.7391238,1638389479751908442,26,-4,8190,137
1638389479.8515704,1638389479865119886,22,5,8191,146
1638389479.9526007,1638389479965120054,27,6,8190,148
1638389480.051207,1638389480065008703,26,12,8191,140
1638389480.1395714,1638389480153135423,22,3,8190,118
1638389480.2525432,1638389480265946112,27,9,8191,108
1638389480.339505,1638389480352909801,20,6,8190,126
1638389480.4533782,1638389480467007070,18,1,8191,124
1638389480.540168,1638389480553864868,19,1,8190,111
1638389480.6522803,1638389480665678889,23,-6,8191,116
1638389480.751747,1638389480765299033,22,-12,8191,118
1638389480.838122,1638389480851932444,21,-5,8190,115
1638389480.9381225,1638389480952033395,12,2,8190,111
1638389481.0409029,1638389481054490980,13,2,8190,112
1638389481.1408517,1638389481154257742,11,-2,8190,110
1638389481.2909834,1638389481253774909,3,2,8190,109
1638389481.341671,1638389481354663189,6,0,8190,109
1638389481.443424,1638389481454357448,1,-1,8190,105
1638389481.5396242,1638389481553348388,4,4,8190,105
1638389481.642187,1638389481655755656,16,4,8190,109
1638389481.7574217,1638389481770761927,18,0,8191,110
1638389481.8409684,1638389481853441739,23,3,8190,123
1638389481.9418366,1638389481955231109,33,11,8190,139
1638389482.0500042,1638389482063821881,29,6,8191,138
1638389482.150374,1638389482164008558,31,2,8191,116
1638389482.2965784,1638389482264347430,31,7,8191,113
1638389482.342686,1638389482354685511,18,18,8190,128
1638389482.4547644,1638389482468213835,43,18,8191,130
1638389482.5417583,1638389482555252730,32,11,8190,109
1638389482.641887,1638389482655188404,34,14,8190,102
1638389482.7413843,1638389482755098400,23,14,8190,94
1638389482.8512156,1638389482865043460,20,4,8191,93
1638389482.9524524,1638389482965680422,27,7,8191,100
1638389483.0613322,1638389483066136069,15,5,8191,119
1638389483.1390722,1638389483152650663,33,-1,8190,90
1638389483.25099,1638389483264287007,26,2,8191,88
1638389483.337806,1638389483351099793,26,10,8190,97
1638389483.4372118,1638389483450911863,24,7,8190,99
