Time,time,deltaX,deltaY,range,surfaceQuality
1638389483.537615,1638389483551279328,22,4,8190,112
1638389483.6373281,1638389483651161350,26,-3,8190,104
1638389483.7514367,1638389483764819936,25,2,8191,101
1638389483.8512697,1638389483865251883,24,2,8191,102
1638389483.9519222,1638389483965299226,26,5,8191,103
1638389484.0382001,1638389484052006797,15,12,8190,104
1638389484.149855,1638389484163703661,19,7,8190,124
1638389484.2361877,1638389484249886150,24,10,8190,135
1638389484.3507884,1638389484364181538,25,21,8191,125
1638389484.4519067,1638389484465120539,21,1,8191,114
1638389484.5518193,1638389484565275541,23,9,8191,121
1638389484.6496034,1638389484663350067,23,4,8191,140
1638389484.750628,1638389484764313028,18,3,8191,146
1638389484.8526433,1638389484864442039,27,6,8190,148
1638389484.9513533,1638389484965102849,23,3,8191,142
1638389485.05142,1638389485065466922,24,6,8191,131
1638389485.1515956,1638389485165604367,22,5,8191,123
1638389485.252103,1638389485265720248,23,8,8191,140
1638389485.3524985,1638389485366042286,25,6,8191,145
1638389485.4388106,1638389485452861004,26,8,8190,138
1638389485.5518012,1638389485565613337,24,9,8191,126
1638389485.6506934,1638389485664349145,23,9,8191,118
1638389485.7505457,1638389485764456068,21,4,8191,111
1638389485.837708,1638389485851404168,24,6,8190,118
1638389485.9377668,1638389485951266077,20,10,8190,124
1638389486.0502834,1638389486064305663,25,0,8191,120
1638389486.1408296,1638389486151467000,23,1,8190,109
1638389486.2375312,1638389486251332239,29,4,8190,103
1638389486.3373995,1638389486351168102,22,5,8190,116
1638389486.4375582,1638389486451212049,22,9,8190,120
1638389486.5379815,1638389486551710864,27,6,8190,131
1638389486.6510057,1638389486665017597,27,8,8191,144
1638389486.751152,1638389486764806895,21,5,8191,140
1638389486.8511589,1638389486864689323,26,13,8191,121
1638389486.9667966,1638389486951613304,21,-3,8190,119
1638389487.0507889,1638389487064371308,27,8,8191,124
1638389487.1378481,1638389487151554622,23,5,8190,130
1638389487.252339,1638389487264957815,25,13,8191,133
1638389487.3374145,1638389487351486147,29,10,8190,114
1638389487.4375799,1638389487451411230,28,8,8190,106
1638389487.5379553,1638389487551401212,25,10,8190,97
1638389487.650104,1638389487663986705,27,1,8191,85
1638389487.7514346,1638389487764959917,25,6,8191,98
1638389487.851911,1638389487865332367,22,6,361,108
1638389487.9392638,1638389487952343277,16,6,8190,110
1638389488.0530543,1638389488065137476,28,-3,8191,98
1638389488.1385014,1638389488152032544,27,7,8190,91
1638389488.250807,1638389488264692308,23,9,8191,98
1638389488.3386068,1638389488352192667,24,8,8190,100
1638389488.4380975,1638389488451733976,21,7,8190,108
1638389488.5380466,1638389488551408678,21,2,8190,104
1638389488.6509302,1638389488664528831,24,8,8191,107
1638389488.7379456,1638389488751576302,16,7,8190,100
1638389488.8379765,1638389488851437784,23,7,8190,107
1638389488.9375675,1638389488951382136,22,8,8190,107
1638389489.0508342,1638389489064444888,16,11,8191,123
1638389489.1376283,1638389489151605435,25,8,8190,131
1638389489.2877085,1638389489264493332,27,10,8191,131
1638389489.3369663,1638389489351032908,21,7,8190,123
1638389489.436648,1638389489450654583,17,7,8190,127
1638389489.5375593,1638389489551560336,23,4,8190,129
1638389489.6380177,1638389489651916841,23,5,8190,147
1638389489.7381725,1638389489751769310,18,3,8190,149
1638389489.8381417,1638389489851679177,26,4,8190,150
1638389489.9524677,1638389489965740209,17,5,8191,147
1638389490.0377805,1638389490051243791,18,6,8190,127
1638389490.1405087,1638389490151820930,14,5,8190,131
1638389490.2508733,1638389490264799505,20,3,8191,145
1638389490.3382487,1638389490351827906,28,0,8190,149
1638389490.4507332,1638389490464812576,20,9,8191,139
1638389490.5378728,1638389490551992079,26,8,8190,126
1638389490.6510541,1638389490665014771,20,8,8190,117
1638389490.7403984,1638389490754212818,19,5,8190,111
1638389490.8390017,1638389490852653438,23,8,8190,121
1638389490.9396038,1638389490952601428,22,9,8190,119
1638389491.0385463,1638389491052606139,27,6,8190,120
1638389491.1386268,1638389491152626317,28,5,8190,105
1638389491.252675,1638389491265840318,24,1,8191,111
1638389491.3389397,1638389491353158680,25,2,8190,116
1638389491.437407,1638389491451385690,30,9,8190,128
1638389491.5390446,1638389491553234143,31,11,8190,144
1638389491.6505601,1638389491664797118,32,13,8191,135
1638389491.7505188,1638389491764800994,27,0,8191,118
1638389491.8382251,1638389491851954555,30,9,8190,122
1638389491.9394128,1638389491953564974,32,10,8190,130
1638389492.043021,1638389492053451498,30,13,8190,125
1638389492.1392117,1638389492153389533,32,12,8190,107
1638389492.2517354,1638389492265597383,27,13,8191,94
1638389492.339254,1638389492352754692,28,8,8190,84
1638389492.4521787,1638389492465771959,27,9,8191,99
1638389492.5402744,1638389492554104017,32,5,8190,110
1638389492.6652644,1638389492666252437,24,7,8191,97
1638389492.7439404,1638389492756023529,29,10,8190,91
1638389492.8507705,1638389492864731559,30,11,8191,99
1638389492.9529986,1638389492965964715,27,10,8191,111
1638389493.0407424,1638389493054806902,30,2,8190,107
1638389493.1405048,1638389493154723788,29,-2,8190,104
1638389493.2404544,1638389493254720990,27,7,8190,102
1638389493.3409956,1638389493354578549,26,9,8190,100
1638389493.4548643,1638389493468462525,29,22,8191,113
1638389493.555597,1638389493568952669,28,9,8191,131
1638389493.641859,1638389493655431554,32,11,8190,121
1638389493.7921615,1638389493754084674,25,5,8190,122
1638389493.8541796,1638389493868278094,34,11,8191,130
1638389493.9547148,1638389493968497703,26,8,8191,143
1638389494.0498712,1638389494063894088,21,5,8191,150
1638389494.1365986,1638389494150951490,24,3,8190,149
1638389494.2499352,1638389494264147717,23,4,8191,143
1638389494.3369935,1638389494351218088,13,5,8190,141
1638389494.4508595,1638389494464700790,18,5,8191,132
1638389494.5400379,1638389494552824914,18,6,8190,130
1638389494.651915,1638389494666139169,19,5,8191,142
1638389494.7411191,1638389494754969373,13,3,8190,145
1638389494.8522904,1638389494866254927,-2,0,8190,145
1638389494.9388862,1638389494952939861,-3,0,8190,140
1638389495.050639,1638389495064523606,-2,0,8191,140
1638389495.150643,1638389495164858840,0,0,8190,139
1638389495.2377753,1638389495251782586,4,0,8190,138
1638389495.3367665,1638389495351148863,-1,0,8190,136
1638389495.437566,1638389495451292941,0,0,8190,141
1638389495.553904,1638389495567486615,0,0,8191,140
1638389495.650931,1638389495664873516,0,1,8191,136
1638389495.7376223,1638389495751758302,4,0,8190,139
1638389495.851381,1638389495865378142,0,0,8191,142
1638389495.937913,1638389495952125525,1,0,8190,137
1638389496.0378866,1638389496051939532,0,0,8190,143
1638389496.1388853,1638389496152929016,0,0,8190,139
1638389496.2509768,1638389496265015542,0,0,8191,140
1638389496.3376205,1638389496352011269,0,0,8190,138
1638389496.439542,1638389496453941740,0,0,8190,137
1638389496.5386844,1638389496553103106,0,0,8190,143
1638389496.6388178,1638389496652872005,0,0,8190,139
1638389496.7516444,1638389496765858683,0,0,8191,142
1638389496.8518226,1638389496865600966,0,0,8191,141
1638389496.9515395,1638389496965894736,-6,1,8191,141
1638389497.0388327,1638389497052904628,-1,0,8190,135
1638389497.1383731,1638389497152738475,6,0,8190,137
1638389497.2382805,1638389497252721653,11,-5,8190,127
1638389497.3384578,1638389497352778636,10,-5,8190,124
1638389497.438678,1638389497452825047,-1,-1,8190,129
1638389497.5380816,1638389497552553263,28,-4,8190,138
1638389497.6512282,1638389497665728437,20,-3,8191,143
1638389497.7382169,1638389497752634885,23,-4,8190,145
1638389497.838216,1638389497852611291,17,-6,8190,144
1638389497.951393,1638389497965478949,29,-2,8191,135
1638389498.0522969,1638389498066713441,7,-14,8191,127
1638389498.1525931,1638389498166615569,14,-6,8191,114
1638389498.2386303,1638389498252033394,23,-1,8190,119
1638389498.3373635,1638389498351343825,21,-5,8190,117
1638389498.45375,1638389498467248045,17,-16,8191,110
1638389498.5890694,1638389498565473315,21,-9,8191,106
1638389498.651125,1638389498665592069,14,-15,8191,93
1638389498.7505805,1638389498764984327,25,-5,8191,93
1638389498.837807,1638389498852162089,25,-23,8190,88
1638389498.9385571,1638389498952111668,28,-12,8190,107
1638389499.0380516,1638389499052164167,24,-6,8190,122
1638389499.137976,1638389499152235937,13,-1,8190,114
1638389499.2377648,1638389499252146188,4,-2,8190,114
1638389499.33811,1638389499351768298,-2,0,8190,113
1638389499.4369578,1638389499451316030,0,0,8190,113
1638389499.552521,1638389499566961118,0,0,8191,116
1638389499.6380343,1638389499651419984,0,1,8190,112
1638389499.7366226,1638389499750892035,-1,0,8190,114
1638389499.8392541,1638389499853453154,17,-9,8190,103
1638389499.951166,1638389499964696500,14,-5,8191,105
1638389500.0381856,1638389500052486633,3,-2,8190,103
1638389500.1515303,1638389500164711643,-1,-1,8191,99
1638389500.2382152,1638389500252111910,-1,0,8190,103
1638389500.3378453,1638389500351866264,0,0,8190,103
1638389500.4381752,1638389500452587388,0,0,8190,101
1638389500.5372598,1638389500551667592,0,0,8190,102
1638389500.6380594,1638389500652124066,0,0,8190,104
1638389500.750416,1638389500764861602,0,0,8191,102
1638389500.837672,1638389500851591470,2,0,8190,101
1638389500.9376726,1638389500952045601,10,0,8190,110
1638389501.0512145,1638389501064321288,15,-2,8191,113
1638389501.137087,1638389501151576857,14,0,8190,121
1638389501.238782,1638389501253204588,19,-3,8190,123
1638389501.3504963,1638389501365053428,17,2,8191,123
1638389501.451065,1638389501465427082,16,-4,8191,125
1638389501.5383625,1638389501552796200,25,1,8190,109
1638389501.6510298,1638389501665342941,22,-6,8191,103
1638389501.7510266,1638389501765343711,27,-7,8191,102
1638389501.8386111,1638389501852726787,27,-4,8190,88
1638389501.9508035,1638389501965414057,14,0,8191,88
1638389502.0511765,1638389502065775104,4,-1,8191,94
1638389502.1519043,1638389502166258136,0,-2,8191,86
1638389502.2536387,1638389502268111708,0,-3,8191,87
1638389502.338878,1638389502353171744,0,0,8190,87
1638389502.4523373,1638389502466687543,-1,6,8191,88
1638389502.5511436,1638389502564843525,1,-1,8191,94
1638389502.6514547,1638389502665779237,21,-2,8191,102
1638389502.7380311,1638389502752364196,15,2,8190,120
1638389502.83856,1638389502853126566,30,-6,8190,125
1638389502.952896,1638389502967429020,29,0,8191,119
1638389503.0660257,1638389503067657506,35,-6,8191,122
1638389503.1397953,1638389503153830826,39,-12,8190,122
1638389503.2386744,1638389503253237027,26,-2,8190,125
1638389503.3388798,1638389503353295607,18,-2,8190,111
1638389503.4391217,1638389503453388251,14,-1,8190,111
1638389503.538334,1638389503552787264,0,-2,8190,108
1638389503.6393666,1638389503653684065,0,0,8190,109
1638389503.7391891,1638389503753462577,0,0,8190,105
1638389503.8395975,1638389503854012224,0,0,8190,108
1638389503.9398372,1638389503954214561,0,0,8190,112
1638389504.0530267,1638389504067458726,0,0,8191,110
1638389504.1536732,1638389504167985712,0,0,8191,100
1638389504.2609735,1638389504266202942,1,-2,8191,105
1638389504.3519213,1638389504366359961,2,-1,8191,105
1638389504.4517787,1638389504466231705,15,-4,8191,93
1638389504.5536067,1638389504568015841,0,-1,8191,89
1638389504.6516814,1638389504666121606,14,6,8191,87
1638389504.7537463,1638389504766771724,11,7,8191,79
1638389504.8528416,1638389504867314180,5,-3,8190,78
1638389504.952867,1638389504967353224,14,-2,8191,82
1638389505.0398962,1638389505054017243,0,-2,8190,87
1638389505.153445,1638389505167326667,-5,5,8191,76
1638389505.2398503,1638389505254050531,4,2,8190,73
1638389505.3531682,1638389505367334745,20,-3,8191,71
1638389505.4532166,1638389505467317690,24,-1,8191,69
1638389505.553242,1638389505567320218,16,-6,8191,65
1638389505.6549613,1638389505669381240,16,-7,8191,67
1638389505.7547586,1638389505768930985,16,-7,8191,75
1638389505.841431,1638389505855902050,20,-6,8190,72
1638389505.942099,1638389505955990365,22,-6,8190,78
1638389506.0409276,1638389506055209518,19,-6,8190,75
1638389506.155589,1638389506169650195,13,-3,8191,65
1638389506.240938,1638389506254792672,-38,2,8190,69
1638389506.3391786,1638389506353444554,17,-5,8190,83
1638389506.4401896,1638389506453876217,18,-5,8190,81
1638389506.5517955,1638389506566397888,10,-5,8191,70
1638389506.6566808,1638389506666205924,15,-5,8191,80
1638389506.7548683,1638389506769532009,6,1,8191,87
1638389506.841544,1638389506856136646,20,-16,8190,95
1638389506.937704,1638389506952136879,15,-6,8190,107
1638389507.0385473,1638389507052971947,15,-8,8190,103
1638389507.1389222,1638389507153430379,17,-7,8190,106
1638389507.2527764,1638389507267296492,26,-9,8191,108
1638389507.3511283,1638389507365160674,22,-10,8191,105
1638389507.437464,1638389507452242364,25,-14,8190,113
1638389507.5384154,1638389507552437033,20,-5,8190,130
1638389507.6379013,1638389507652620763,25,-1,8190,132
1638389507.7395232,1638389507754159251,11,1,8190,116
1638389507.8526921,1638389507867481065,24,-2,8191,111
1638389507.940622,1638389507954549369,25,0,8190,106
1638389508.053165,1638389508067729246,29,-11,8191,111
1638389508.1538293,1638389508167464096,26,1,8191,113
1638389508.2511077,1638389508265924243,23,-6,8191,103
1638389508.352041,1638389508366364963,18,2,8191,87
1638389508.4397607,1638389508454336906,21,7,8190,95
1638389508.5525248,1638389508566766273,27,-4,8191,111
1638389508.6527064,1638389508666693529,27,6,8191,122
1638389508.7529874,1638389508767488069,26,-8,8191,132
1638389508.8544455,1638389508867824825,32,-8,8191,128
1638389508.9384563,1638389508953048916,23,-9,8190,109
1638389509.0524807,1638389509067292283,9,-3,8191,118
1638389509.1546886,1638389509168535385,28,-9,8191,112
1638389509.255677,1638389509269302838,21,-7,8191,113
1638389509.3388638,1638389509353641828,22,-7,8190,102
1638389509.4451692,1638389509459612157,17,-4,8190,89
1638389509.539165,1638389509553915522,17,-4,8190,83
1638389509.6396713,1638389509654138154,18,5,8190,82
1638389509.7377546,1638389509752235467,28,1,8190,85
1638389509.8399973,1638389509854360283,25,5,8190,77
1638389509.9747634,1638389509953486087,18,-7,8190,71
1638389510.05196,1638389510066503188,26,1,8191,71
1638389510.1394734,1638389510154037968,20,-10,8190,71
1638389510.2541895,1638389510268830265,15,-6,8191,77
1638389510.3508475,1638389510365656936,39,-19,8191,70
1638389510.4513607,1638389510465584029,29,-9,8191,77
1638389510.5381086,1638389510552892234,25,-5,8190,71
1638389510.6516254,1638389510666127054,29,-8,8191,67
1638389510.7513201,1638389510766075138,19,-4,8191,82
1638389510.8517704,1638389510866165000,13,-7,8191,80
1638389510.9517593,1638389510966236580,24,-9,8191,79
1638389511.0560312,1638389511066555151,17,-18,8191,83
1638389511.1529825,1638389511167019717,26,-7,8191,95
1638389511.2520335,1638389511266890867,20,-17,8191,112
1638389511.3388155,1638389511353502888,19,-12,8190,107
1638389511.4578433,1638389511471857138,24,-12,8191,106
1638389511.551785,1638389511566625887,26,-13,8191,105
1638389511.6393247,1638389511653897890,29,-14,8190,111
1638389511.7389665,1638389511753508245,23,-4,8190,124
1638389511.8520575,1638389511866833847,23,-4,8190,126
1638389511.9408095,1638389511954592750,17,-6,8190,115
1638389512.0383742,1638389512053114818,28,5,8190,109
1638389512.1516876,1638389512166328901,29,-7,8191,107
1638389512.252193,1638389512266824664,24,-10,8191,115
1638389512.351739,1638389512366278186,25,-9,8191,109
1638389512.452882,1638389512467411482,30,-6,8191,89
1638389512.5386565,1638389512553509359,21,-11,8190,92
1638389512.6524298,1638389512667289305,23,0,8190,116
1638389512.7376642,1638389512752249830,28,-19,8190,124
1638389512.8389435,1638389512852550323,18,-7,8190,128
1638389512.93773,1638389512952655545,31,-8,8190,123
1638389513.0576348,1638389513072346630,25,-7,8191,112
1638389513.1508477,1638389513165753479,27,-10,8191,117
1638389513.2512395,1638389513265816352,30,-11,8191,120
1638389513.3376071,1638389513352521081,26,-10,8190,110
1638389513.4514918,1638389513466114556,19,-4,8191,94
1638389513.538147,1638389513553074662,19,1,8190,90
1638389513.651122,1638389513665921848,18,-5,8191,82
1638389513.7507975,1638389513765759397,15,8,8191,80
1638389513.8509886,1638389513865649657,23,2,8191,80
1638389513.9379027,1638389513952642109,8,0,8190,72
1638389514.037663,1638389514052546431,26,-4,8190,65
1638389514.1530268,1638389514167811864,20,-4,8191,67
1638389514.2563748,1638389514271061463,24,-9,8191,72
1638389514.35122,1638389514365768637,18,-6,8191,71
1638389514.4388177,1638389514452627590,24,-10,8190,73
1638389514.5391676,1638389514553397268,25,-8,8190,82
1638389514.6531107,1638389514667904277,25,-11,8191,71
1638389514.7534573,1638389514767900737,25,-7,8191,74
1638389514.8389099,1638389514853563586,28,-8,8190,80
1638389514.939384,1638389514953612966,18,-20,8190,77
1638389515.0522165,1638389515067077314,27,-21,8191,89
1638389515.152047,1638389515167024811,32,-10,8191,104
1638389515.2549343,1638389515267351547,30,-12,8191,104
1638389515.3389938,1638389515353974600,31,-15,8190,110
1638389515.438598,1638389515453624737,31,-14,8190,104
1638389515.5527582,1638389515566946004,33,-11,8191,126
1638389515.65323,1638389515667310762,31,-1,8191,125
1638389515.7528155,1638389515767854280,31,7,8191,118
1638389515.8579943,1638389515852706668,44,-5,8190,105
1638389515.9379869,1638389515952980744,33,0,8190,119
1638389516.0533016,1638389516067940531,36,-9,8191,107
1638389516.1399097,1638389516154660983,32,-9,8190,87
1638389516.2534494,1638389516268473209,26,-4,8191,113
1638389516.3388915,1638389516353890468,43,1,8190,128
1638389516.4401596,1638389516454735821,46,-17,8190,132
1638389516.5521014,1638389516566958641,34,-3,8191,114
1638389516.640064,1638389516654636330,29,-11,8190,128
1638389516.7891176,1638389516767983897,38,-12,8191,123
1638389516.8542702,1638389516867991081,27,-8,8191,108
1638389516.9399025,1638389516954740128,34,-12,8190,81
1638389517.0456996,1638389517060503392,27,-3,8190,89
1638389517.153409,1638389517168020756,29,2,8190,83
1638389517.2521055,1638389517266691410,13,4,8191,75
1638389517.3411124,1638389517355879957,52,0,8190,72
1638389517.4424915,1638389517456987092,20,-5,8190,74
1638389517.5530546,1638389517566743322,19,-2,8191,77
1638389517.6391597,1638389517653999737,10,0,8190,69
1638389517.753495,1638389517768615075,6,-1,8190,74
1638389517.8405418,1638389517855277552,-3,0,8190,72
1638389517.9459882,1638389517960836377,-1,0,8190,74
1638389518.0422897,1638389518057017056,0,1,8190,73
1638389518.1559696,1638389518170420192,0,0,8191,76
1638389518.256094,1638389518270541492,0,-1,8191,73
1638389518.358446,1638389518373340066,0,0,8191,74
1638389518.4515262,1638389518466273649,0,0,8191,73
1638389518.537823,1638389518552952010,0,0,8190,73
1638389518.6518319,1638389518666536457,0,0,8191,77
1638389518.7516673,1638389518766579941,0,0,8191,76
1638389518.8531592,1638389518868009121,0,0,8191,73
1638389518.938657,1638389518953575185,0,0,8190,75
1638389519.052468,1638389519067580277,0,0,8191,74
1638389519.1423337,1638389519156738661,0,0,8190,73
1638389519.254542,1638389519269192370,0,0,8191,75
1638389519.3527725,1638389519367625767,0,0,8191,73
1638389519.4529696,1638389519467855038,0,0,8191,78
1638389519.5544755,1638389519568981440,0,0,8191,76
1638389519.6413434,1638389519656438485,0,0,8190,74
1638389519.7381475,1638389519753095904,0,0,8190,73
1638389519.8434234,1638389519858422055,0,0,8190,79
1638389519.9521346,1638389519966279743,0,0,8191,77
1638389520.0378265,1638389520052997426,0,0,8190,72
1638389520.1386483,1638389520152985015,0,0,8190,75
1638389520.237875,1638389520252532217,0,0,8190,76
1638389520.3532007,1638389520368243124,0,0,8191,76
1638389520.4512014,1638389520466251912,0,0,8191,73
1638389520.5377812,1638389520552981678,0,0,8190,75
1638389520.6531181,1638389520668017913,0,0,8191,74
1638389520.7396696,1638389520754875342,0,0,8190,75
1638389520.8541753,1638389520869298212,0,0,8191,77
1638389520.952882,1638389520967812184,0,0,8191,77
1638389521.0542586,1638389521068749977,0,0,8191,68
1638389521.1391954,1638389521154047843,0,0,8190,74
1638389521.2385263,1638389521253305288,0,0,8190,76
1638389521.3523076,1638389521367094945,0,0,8191,76
1638389521.4515362,1638389521466172485,0,0,8191,73
1638389521.5742917,1638389521553013712,0,0,8190,75
1638389521.6521401,1638389521667117552,0,0,8190,73
1638389521.7398102,1638389521754557040,0,0,8190,74
1638389521.8519692,1638389521867259193,0,0,8190,72
1638389521.952379,1638389521967275167,0,0,8191,77
1638389522.0390122,1638389522054214419,0,0,8190,76
1638389522.1390302,1638389522153903810,0,0,8190,73
1638389522.239332,1638389522253778941,0,0,8190,74
1638389522.3515842,1638389522366495050,0,0,8191,74
1638389522.4382255,1638389522453396799,0,0,8190,73
1638389522.5379822,1638389522552789821,0,0,8190,73
1638389522.6394873,1638389522654695890,0,0,8190,75
1638389522.7531748,1638389522767858481,0,0,8191,78
1638389522.8545022,1638389522868317913,0,0,8191,73
1638389522.9539785,1638389522968244504,0,0,8191,73
1638389523.0519204,1638389523066920664,0,0,8191,74
1638389523.1385195,1638389523153469164,0,0,8190,77
1638389523.2380269,1638389523253256110,0,0,8190,75
1638389523.3403773,1638389523354803876,0,0,8190,74
1638389523.4398959,1638389523454933080,0,0,8190,74
1638389523.5395117,1638389523554566528,0,0,8190,72
1638389523.6390936,1638389523654418634,0,0,8190,75
1638389523.7391918,1638389523754436478,0,0,8190,73
1638389523.839429,1638389523854452290,0,0,8190,76
1638389523.9391372,1638389523954318615,0,0,8190,73
1638389524.0381536,1638389524053457037,0,0,8190,73
1638389524.137338,1638389524152608843,0,0,8190,76
1638389524.2519667,1638389524267319269,0,0,8191,76
1638389524.338916,1638389524354195699,0,0,8190,74
