Time,time,range
1638389605.0880227,1638389605102824352,1052
1638389605.1879575,1638389605202566198,1142
1638389605.2880723,1638389605302856369,1171
1638389605.3880696,1638389605402912794,1152
1638389605.4887297,1638389605503255933,1242
1638389605.6447327,1638389605658269733,3731
1638389605.745719,1638389605758812244,3892
1638389605.8653188,1638389605870313428,2609
1638389605.9592829,1638389605973384751,1647
1638389606.0430899,1638389606057444107,1421
1638389606.0853868,1638389606099995395,898
1638389606.18843,1638389606203085594,2516
1638389606.2840405,1638389606298221809,2702
1638389606.3845115,1638389606398288151,2692
1638389606.487424,1638389606501817614,2665
1638389606.583568,1638389606598338129,2685
1638389606.6843116,1638389606698013696,2657
1638389606.7834861,1638389606798228630,2684
1638389606.8869808,1638389606901469556,2693
1638389606.9831707,1638389606997827834,2688
1638389607.1447551,1638389607158245991,2692
1638389607.182171,1638389607196358505,2618
1638389607.2852235,1638389607298956756,2660
1638389607.3818157,1638389607395353596,2685
1638389607.5572991,1638389607495763184,2691
1638389607.580958,1638389607595493408,2692
1638389607.9246788,1638389607700417247,2681
1638389607.9246976,1638389607797882142,2713
1638389607.9247122,1638389607895625888,2686
1638389607.9810448,1638389607995641993,2680
1638389608.0801759,1638389608094774070,2657
1638389608.179211,1638389608193967241,2685
1638389608.3202996,1638389608334916366,2700
1638389608.3784432,1638389608393142842,2707
1638389608.4786084,1638389608493357976,2676
1638389608.5789814,1638389608593699254,2654
1638389608.6788392,1638389608693572258,3571
1638389608.7794294,1638389608793796507,3544
1638389608.8777585,1638389608891911153,3410
1638389609.0224524,1638389609033539806,1548
1638389609.1188905,1638389609133165700,1136
1638389609.2218647,1638389609233050132,1043
1638389609.3185577,1638389609332895607,990
1638389609.4185398,1638389609432957119,951
1638389609.5185306,1638389609532883842,935
1638389609.6174488,1638389609632105212,945
1638389609.7175028,1638389609732173183,945
1638389609.8174436,1638389609832111312,945
1638389609.9169939,1638389609931714082,949
1638389610.0176866,1638389610032359810,947
1638389610.1185782,1638389610132560509,946
1638389610.2209713,1638389610232308194,951
1638389610.3176832,1638389610332148586,943
1638389610.419104,1638389610432512460,956
1638389610.5208824,1638389610532227906,947
1638389610.6181116,1638389610632660580,944
1638389610.7177746,1638389610732035042,944
1638389610.8184388,1638389610832850158,948
1638389610.9184713,1638389610932160923,946
1638389611.0196183,1638389611033199063,948
1638389611.1198235,1638389611133189787,949
1638389611.2189302,1638389611233212854,950
1638389611.3212128,1638389611334794960,953
1638389611.421732,1638389611433153365,942
1638389611.5209198,1638389611533365961,947
1638389611.6184924,1638389611632879036,841
1638389611.7142289,1638389611728379828,752
1638389611.815919,1638389611829777197,731
1638389611.9140377,1638389611928206278,733
1638389612.0140893,1638389612028106488,739
1638389612.1141715,1638389612128278116,741
1638389612.214066,1638389612228372922,739
1638389612.3138764,1638389612328123411,736
1638389612.4130929,1638389612427587133,741
1638389612.5133393,1638389612527850635,742
1638389612.6132832,1638389612627651383,754
1638389612.713157,1638389612727721346,774
1638389612.813419,1638389612827931516,799
1638389612.9116263,1638389612926098747,807
1638389613.011599,1638389613026106060,822
1638389613.1128013,1638389613127104728,825
1638389613.21164,1638389613226025720,836
1638389613.3113878,1638389613325811125,843
1638389613.4123137,1638389613425789601,849
1638389613.511076,1638389613525479539,856
1638389613.642855,1638389613625484316,871
1638389613.7141666,1638389613728559465,884
1638389613.8103507,1638389613824813672,878
1638389613.911643,1638389613926117128,897
1638389614.0117483,1638389614025700041,909
1638389614.1106935,1638389614125173025,914
1638389614.2109118,1638389614225316884,918
1638389614.3104706,1638389614324952626,915
1638389614.4116702,1638389614426202667,915
1638389614.5105655,1638389614524943213,919
1638389614.6101584,1638389614624402811,922
1638389614.709614,1638389614724018605,919
1638389614.8095677,1638389614824006216,915
1638389614.9141223,1638389614928444180,893
1638389615.0093365,1638389615023730457,908
1638389615.1096315,1638389615124085064,904
1638389615.2075121,1638389615221885801,913
1638389615.3479078,1638389615321816039,926
1638389615.407672,1638389615421995492,932
1638389615.507889,1638389615521902917,943
1638389615.607807,1638389615621900602,942
1638389615.707607,1638389615721989744,946
1638389615.8074768,1638389615821070827,946
1638389615.9105704,1638389615923836181,951
1638389616.0091927,1638389616023070079,957
1638389616.1166644,1638389616123378978,963
1638389616.2063632,1638389616220854532,969
1638389616.3091083,1638389616320977966,968
1638389616.407478,1638389616421582903,973
1638389616.5080535,1638389616522078675,981
1638389616.6076372,1638389616621453056,994
1638389616.7078114,1638389616722024035,1000
1638389616.80777,1638389616822168250,1011
1638389616.9076316,1638389616921587318,1026
1638389617.008065,1638389617022331059,1043
1638389617.108465,1638389617122447795,1065
1638389617.2091074,1638389617222789007,1088
1638389617.314158,1638389617328424833,1124
1638389617.4090297,1638389617422892481,1148
1638389617.508579,1638389617522064699,1201
1638389617.6079636,1638389617622342526,1286
1638389617.7080555,1638389617722083799,1434
1638389617.8033757,1638389617817713461,1790
1638389617.9034474,1638389617917862280,2619
1638389618.0034313,1638389618017768085,2992
1638389618.1037176,1638389618118071662,3181
1638389618.203495,1638389618217818529,3253
1638389618.3034132,1638389618317828204,3327
1638389618.4036736,1638389618417999544,3396
1638389618.5039093,1638389618518246507,3433
1638389618.603407,1638389618617585046,3470
1638389618.6760597,1638389618674459217,3460
1638389618.7615554,1638389618775790384,3491
1638389618.8602204,1638389618874542629,3444
1638389618.960408,1638389618974689490,3312
1638389619.0605338,1638389619074477829,3600
1638389619.160281,1638389619174652992,3112
1638389619.2606883,1638389619274624668,2674
1638389619.3599372,1638389619374188277,2445
1638389619.4599206,1638389619474259951,2520
1638389619.5600996,1638389619574493707,2524
1638389619.6609933,1638389619674402780,2503
1638389619.7598617,1638389619774218260,2556
1638389619.861536,1638389619875466533,2594
1638389619.958038,1638389619972388511,2608
1638389620.0812483,1638389620072108746,2543
1638389620.1577225,1638389620172026954,2233
1638389620.2579682,1638389620271888392,1142
1638389620.3613424,1638389620375250097,1197
1638389620.4576974,1638389620471964753,955
1638389620.5826476,1638389620571919992,813
1638389620.6985252,1638389620712718961,1284
1638389620.7983596,1638389620812674616,1280
1638389620.9010158,1638389620914962220,1303
1638389621.000347,1638389621014601112,1316
1638389621.0985675,1638389621112752228,1343
1638389621.198843,1638389621213032275,1352
1638389621.299303,1638389621313043367,1371
1638389621.4002364,1638389621413746690,1389
1638389621.4990225,1638389621512987636,1426
1638389621.598707,1638389621612934459,1460
1638389621.6989436,1638389621712825396,1483
1638389621.7985697,1638389621812818155,1532
1638389621.8963666,1638389621910620787,1621
1638389622.000297,1638389622010629277,2088
1638389622.0964594,1638389622110710024,2776
1638389622.1962318,1638389622210487755,3316
1638389622.296644,1638389622310624075,3472
1638389622.4024887,1638389622411609186,3528
1638389622.4982393,1638389622511852744,3598
1638389622.5971987,1638389622610828922,3690
1638389622.697365,1638389622711051178,3743
1638389622.796971,1638389622810529590,3790
1638389622.857202,1638389622870960846,3793
1638389623.0024881,1638389623015865345,3892
1638389623.0527706,1638389623066983606,3894
1638389623.1522799,1638389623166446465,3799
1638389623.2568328,1638389623269814119,3308
1638389623.3526344,1638389623366859665,3133
1638389623.4528482,1638389623466854549,2977
1638389623.5563817,1638389623570165589,1625
1638389623.6525922,1638389623666799213,885
1638389623.7566226,1638389623770317855,1450
1638389623.8579469,1638389623870551850,1680
1638389623.9570892,1638389623971141310,1250
1638389624.0567014,1638389624070876003,1119
1638389624.1582074,1638389624171481316,936
1638389624.2568326,1638389624270418890,1087
1638389624.3559978,1638389624369329329,1017
1638389624.4561741,1638389624469210485,1010
1638389624.556137,1638389624569708092,985
1638389624.650371,1638389624664419469,1108
1638389624.7519383,1638389624764486560,1012
1638389624.8504972,1638389624864578963,956
1638389624.9565113,1638389624970121299,942
1638389625.057042,1638389625070437672,833
1638389625.1498244,1638389625163721220,959
1638389625.2491288,1638389625263236568,1008
1638389625.352397,1638389625363709769,1280
1638389625.4517941,1638389625463711673,1867
1638389625.552999,1638389625563767847,1988
1638389625.64945,1638389625663595274,2952
1638389625.7490947,1638389625763194215,2751
1638389625.8569026,1638389625870967482,2349
1638389625.9570544,1638389625971154957,2425
1638389626.0485015,1638389626062367762,2998
1638389626.1493583,1638389626162263594,2865
1638389626.3228202,1638389626262691139,3223
1638389626.3502123,1638389626363860914,2212
1638389626.4490535,1638389626462127026,2576
1638389626.5490701,1638389626562268533,2583
1638389626.6588848,1638389626671945654,2625
1638389626.7496128,1638389626763430597,3481
1638389626.8481395,1638389626862228682,832
1638389626.967781,1638389626978879522,1080
1638389627.0486991,1638389627062106764,1374
1638389627.1585846,1638389627172053696,1348
1638389627.2487195,1638389627262723668,1987
1638389627.3491027,1638389627362855246,2669
1638389627.4576695,1638389627471108552,3062
1638389627.546228,1638389627560082971,1598
1638389627.6474361,1638389627660106531,1394
1638389627.7617445,1638389627773143009,1242
1638389627.8473775,1638389627860470000,1299
1638389627.9485471,1638389627961665577,1504
1638389628.0473106,1638389628061098686,3623
1638389628.1481926,1638389628161792727,3537
1638389628.247834,1638389628261291469,3443
1638389628.3601348,1638389628374048443,3317
1638389628.460193,1638389628474009002,3295
1638389628.5873735,1638389628600988780,3360
1638389628.6872382,1638389628700989600,3384
1638389628.7818513,1638389628795880374,3350
1638389628.8819509,1638389628895851350,3391
1638389628.9884312,1638389628995790869,3379
1638389629.0848894,1638389629095960247,3370
1638389629.1827996,1638389629196242490,3379
1638389629.284244,1638389629297874144,3377
1638389629.382506,1638389629396358595,3441
1638389629.4838955,1638389629497593587,3378
1638389629.5825517,1638389629596121944,3359
1638389629.680238,1638389629694018745,3350
1638389629.7436726,1638389629757338909,3304
1638389629.8807707,1638389629893625689,3100
1638389629.9819567,1638389629995425623,2987
1638389630.0796049,1638389630093358380,2827
1638389630.1794915,1638389630193178512,2639
1638389630.2811222,1638389630293435151,2550
1638389630.379799,1638389630393389396,2234
1638389630.479747,1638389630493536401,2075
1638389630.5797956,1638389630593411428,2043
1638389630.6797197,1638389630693335050,2018
1638389630.7797809,1638389630793343201,2029
1638389630.918416,1638389630893679630,2017
1638389630.9781077,1638389630991983947,2029
1638389631.0779665,1638389631091872951,2044
1638389631.178305,1638389631192224504,2046
1638389631.2815843,1638389631292381424,2034
1638389631.378896,1638389631392628916,2029
1638389631.478749,1638389631492558599,2068
1638389631.581443,1638389631592429168,2043
1638389631.678351,1638389631692282185,2034
1638389631.7783513,1638389631792311450,2042
1638389631.8991857,1638389631891389580,2024
1638389631.9777415,1638389631991265825,2051
1638389632.078481,1638389632092188797,2082
1638389632.1557388,1638389632169491921,2082
1638389632.257745,1638389632271172594,2074
1638389632.3443754,1638389632356271467,2237
1638389632.4460132,1638389632458381615,2461
1638389632.5568037,1638389632569638488,2227
1638389632.643942,1638389632657206136,1466
1638389632.7867978,1638389632790335481,3842
1638389632.8770974,1638389632890274715,4032
1638389632.9433665,1638389632957085348,1418
1638389633.0435588,1638389633057117352,1321
1638389633.1448524,1638389633157042231,1298
1638389633.243117,1638389633256895913,1408
1638389633.3434827,1638389633357269381,2152
1638389633.4762547,1638389633489493918,1735
1638389633.5756114,1638389633589535931,1718
1638389633.6586268,1638389633671586832,880
1638389633.747621,1638389633758621848,2940
1638389633.8492513,1638389633859065836,1666
1638389633.958153,1638389633971374907,1437
1638389634.0564933,1638389634069806273,1471
1638389634.15709,1638389634169958670,1434
1638389634.2564468,1638389634269936224,1433
1638389634.344162,1638389634356642146,1406
1638389634.442982,1638389634456527514,1485
1638389634.5559292,1638389634569576495,1379
1638389634.6589699,1638389634672487821,1394
1638389634.7435033,1638389634756646478,1353
1638389634.843792,1638389634856521898,1387
1638389634.9589043,1638389634969596140,1296
1638389635.0443268,1638389635056699464,1433
1638389635.142148,1638389635155866005,1386
1638389635.2567303,1638389635270127079,1410
1638389635.3435242,1638389635355920579,1247
1638389635.444737,1638389635457920372,1411
1638389635.5571704,1638389635570485943,1448
1638389635.6455824,1638389635658086144,1432
1638389635.743855,1638389635757455443,1438
1638389635.84354,1638389635857305466,1411
1638389635.943775,1638389635957096949,1433
1638389636.0684168,1638389636082189804,1629
1638389636.1714485,1638389636182491978,2161
1638389636.2676382,1638389636281408749,2660
1638389636.358338,1638389636371154414,2142
1638389636.4432633,1638389636456273563,1235
1638389636.591204,1638389636569276078,1364
1638389636.6561153,1638389636669771844,1318
1638389636.7442575,1638389636756797016,1183
1638389636.8564377,1638389636869769584,3751
1638389636.9567525,1638389636969920822,3818
1638389637.0508065,1638389637058241824,3479
1638389637.1655006,1638389637179009755,3236
1638389637.2656598,1638389637279033045,3065
1638389637.365167,1638389637378936180,2970
1638389637.4648461,1638389637478650203,2925
1638389637.5657175,1638389637578887188,2918
1638389637.6654468,1638389637679154122,2939
1638389637.766013,1638389637779713501,2956
1638389637.8652766,1638389637878885914,2918
1638389637.9662347,1638389637979489407,2891
1638389638.0649526,1638389638078466055,2796
1638389638.1576211,1638389638171058759,2658
1638389638.2587314,1638389638272141642,2542
1638389638.359895,1638389638372103494,2713
1638389638.4264898,1638389638437216462,2584
1638389638.558105,1638389638571789284,948
1638389638.665153,1638389638678788620,3844
1638389638.7663426,1638389638779132031,3695
1638389638.8585434,1638389638872234938,741
1638389638.959041,1638389638972528818,1332
1638389639.020722,1638389639033849746,1307
1638389639.1214616,1638389639133865054,1480
1638389639.2202926,1638389639233915779,1296
1638389639.3206737,1638389639334248532,1434
1638389639.4206302,1638389639434290507,1442
1638389639.5207028,1638389639534419304,1288
1638389639.6212602,1638389639634249614,2131
1638389639.720661,1638389639733974561,2551
1638389639.8182433,1638389639831825254,1949
1638389639.918302,1638389639931988999,1916
1638389640.018357,1638389640031962386,1758
1638389640.122653,1638389640136286372,2794
1638389640.217951,1638389640231568254,2474
1638389640.3186007,1638389640331926183,1843
1638389640.4182734,1638389640431789637,1671
1638389640.5195043,1638389640532278971,1794
1638389640.618618,1638389640631463837,2003
1638389640.7184339,1638389640732033952,2061
1638389640.8162827,1638389640829803415,1910
1638389640.9165916,1638389640930190458,2865
1638389641.0164888,1638389641030167667,2980
1638389641.1176517,1638389641130531760,2613
1638389641.2272449,1638389641228620458,863
1638389641.3154256,1638389641329010542,1152
1638389641.416312,1638389641429398385,948
1638389641.5158277,1638389641529425659,1052
1638389641.6145391,1638389641628141956,3400
1638389641.756491,1638389641769941353,3795
1638389641.8562605,1638389641869907638,3158
1638389641.9567792,1638389641969880069,1750
1638389642.0594108,1638389642072948683,1583
1638389642.1561568,1638389642169859546,1369
1638389642.2312138,1638389642226951906,2895
1638389642.3143268,1638389642327585496,2866
1638389642.4143357,1638389642427926693,3809
1638389642.5130894,1638389642526058846,4055
1638389642.6132154,1638389642626502230,3955
1638389642.7130299,1638389642726536502,4037
1638389642.8131294,1638389642826584316,3887
1638389642.9129567,1638389642926513277,3878
1638389643.0127795,1638389643026391201,3892
1638389643.1130824,1638389643126584398,3901
1638389643.212987,1638389643226647804,3997
1638389643.3129866,1638389643326264703,4050
1638389643.4162428,1638389643429599747,3849
1638389643.5159488,1638389643525436158,3814
1638389643.612128,1638389643625461075,4001
1638389643.712459,1638389643725894530,3910
1638389643.813576,1638389643826534337,3980
1638389643.9123313,1638389643925545825,3898
1638389644.0127223,1638389644025966784,4037
1638389644.113441,1638389644125891200,3925
1638389644.2080917,1638389644221503933,3832
1638389644.308387,1638389644321700795,3879
1638389644.408133,1638389644421321932,4084
1638389644.5080554,1638389644521034735,4016
1638389644.6139526,1638389644627173317,3939
1638389644.7073293,1638389644720942107,3944
1638389644.8077269,1638389644821356415,3854
1638389644.9079974,1638389644921531349,4020
1638389645.006281,1638389645019630419,3895
1638389645.1056614,1638389645119251575,3833
1638389645.205422,1638389645218931272,3957
1638389645.3057039,1638389645319056278,3849
1638389645.4056003,1638389645419099618,3965
